   1                             	# 1 "../src/wolfcrypt/src/chacha_asm.S"
   1                             	/* chacha_asm
   0                             	
   0                             	
   0                             	
   2                             	 *
   3                             	 * Copyright (C) 2006-2021 wolfSSL Inc.
   4                             	 *
   5                             	 * This file is part of wolfSSL.
   6                             	 *
   7                             	 * wolfSSL is free software; you can redistribute it and/or modify
   8                             	 * it under the terms of the GNU General Public License as published by
   9                             	 * the Free Software Foundation; either version 2 of the License, or
  10                             	 * (at your option) any later version.
  11                             	 *
  12                             	 * wolfSSL is distributed in the hope that it will be useful,
  13                             	 * but WITHOUT ANY WARRANTY; without even the implied warranty of
  14                             	 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  15                             	 * GNU General Public License for more details.
  16                             	 *
  17                             	 * You should have received a copy of the GNU General Public License
  18                             	 * along with this program; if not, write to the Free Software
  19                             	 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1335, USA
  20                             	 */
  21                             	
  22                             	#ifndef HAVE_INTEL_AVX1
  23                             	#define HAVE_INTEL_AVX1
  24                             	#endif /* HAVE_INTEL_AVX1 */
  25                             	#ifndef NO_AVX2_SUPPORT
  26                             	#define HAVE_INTEL_AVX2
  27                             	#endif /* NO_AVX2_SUPPORT */
  28                             	
  29                             	#ifndef __APPLE__
  30                             	.text
 1124                             	        vmovdqa	96(%r10), %ymm11
 1125                             	        vpshufb	L_chacha20_avx2_rotl16(%rip), %ymm12, %ymm12
 1126                             	        vpaddd	%ymm12, %ymm8, %ymm8
 1127                             	        vpxor	%ymm8, %ymm4, %ymm4
 1128                             	        vpaddd	%ymm5, %ymm1, %ymm1
 1129                             	        vpxor	%ymm1, %ymm13, %ymm13
 1130                             	        vpshufb	L_chacha20_avx2_rotl16(%rip), %ymm13, %ymm13
 1131                             	        vpaddd	%ymm13, %ymm9, %ymm9
 1132                             	        vpxor	%ymm9, %ymm5, %ymm5
 1133                             	        vpaddd	%ymm6, %ymm2, %ymm2
 1134                             	        vpxor	%ymm2, %ymm14, %ymm14
 1135                             	        vpshufb	L_chacha20_avx2_rotl16(%rip), %ymm14, %ymm14
 1136                             	        vpaddd	%ymm14, %ymm10, %ymm10
 1137                             	        vpxor	%ymm10, %ymm6, %ymm6
 1138                             	        vpaddd	%ymm7, %ymm3, %ymm3
 1139                             	        vpxor	%ymm3, %ymm15, %ymm15
 1140                             	        vpshufb	L_chacha20_avx2_rotl16(%rip), %ymm15, %ymm15
 1141                             	        vpaddd	%ymm15, %ymm11, %ymm11
 1142                             	        vpxor	%ymm11, %ymm7, %ymm7
 1143                             	        vmovdqa	%ymm11, 96(%r10)
 1144                             	        vpsrld	$20, %ymm4, %ymm11
 1145                             	        vpslld	$12, %ymm4, %ymm4
 1146                             	        vpxor	%ymm11, %ymm4, %ymm4
 1147                             	        vpsrld	$20, %ymm5, %ymm11
 1148                             	        vpslld	$12, %ymm5, %ymm5
 1149                             	        vpxor	%ymm11, %ymm5, %ymm5
 1150                             	        vpsrld	$20, %ymm6, %ymm11
 1151                             	        vpslld	$12, %ymm6, %ymm6
 1152                             	        vpxor	%ymm11, %ymm6, %ymm6
 1153                             	        vpsrld	$20, %ymm7, %ymm11
 1154                             	        vpslld	$12, %ymm7, %ymm7
 1155                             	        vpxor	%ymm11, %ymm7, %ymm7
 1156                             	        vpaddd	%ymm4, %ymm0, %ymm0
 1157                             	        vpxor	%ymm0, %ymm12, %ymm12
 1158                             	        vmovdqa	96(%r10), %ymm11
 1159                             	        vpshufb	L_chacha20_avx2_rotl8(%rip), %ymm12, %ymm12
 1160                             	        vpaddd	%ymm12, %ymm8, %ymm8
 1161                             	        vpxor	%ymm8, %ymm4, %ymm4
 1162                             	        vpaddd	%ymm5, %ymm1, %ymm1
 1163                             	        vpxor	%ymm1, %ymm13, %ymm13
 1164                             	        vpshufb	L_chacha20_avx2_rotl8(%rip), %ymm13, %ymm13
 1165                             	        vpaddd	%ymm13, %ymm9, %ymm9
 1166                             	        vpxor	%ymm9, %ymm5, %ymm5
 1167                             	        vpaddd	%ymm6, %ymm2, %ymm2
 1168                             	        vpxor	%ymm2, %ymm14, %ymm14
 1169                             	        vpshufb	L_chacha20_avx2_rotl8(%rip), %ymm14, %ymm14
 1170                             	        vpaddd	%ymm14, %ymm10, %ymm10
 1171                             	        vpxor	%ymm10, %ymm6, %ymm6
 1172                             	        vpaddd	%ymm7, %ymm3, %ymm3
 1173                             	        vpxor	%ymm3, %ymm15, %ymm15
 1174                             	        vpshufb	L_chacha20_avx2_rotl8(%rip), %ymm15, %ymm15
 1175                             	        vpaddd	%ymm15, %ymm11, %ymm11
 1176                             	        vpxor	%ymm11, %ymm7, %ymm7
 1177                             	        vmovdqa	%ymm11, 96(%r10)
 1178                             	        vpsrld	$25, %ymm4, %ymm11
 1179                             	        vpslld	$7, %ymm4, %ymm4
 1180                             	        vpxor	%ymm11, %ymm4, %ymm4
 1181                             	        vpsrld	$25, %ymm5, %ymm11
 1182                             	        vpslld	$7, %ymm5, %ymm5
 1183                             	        vpxor	%ymm11, %ymm5, %ymm5
 1184                             	        vpsrld	$25, %ymm6, %ymm11
 1185                             	        vpslld	$7, %ymm6, %ymm6
 1186                             	        vpxor	%ymm11, %ymm6, %ymm6
 1187                             	        vpsrld	$25, %ymm7, %ymm11
 1188                             	        vpslld	$7, %ymm7, %ymm7
 1189                             	        vpxor	%ymm11, %ymm7, %ymm7
 1190                             	        vpaddd	%ymm5, %ymm0, %ymm0
 1191                             	        vpxor	%ymm0, %ymm15, %ymm15
 1192                             	        vmovdqa	96(%r10), %ymm11
 1193                             	        vpshufb	L_chacha20_avx2_rotl16(%rip), %ymm15, %ymm15
 1194                             	        vpaddd	%ymm15, %ymm10, %ymm10
 1195                             	        vpxor	%ymm10, %ymm5, %ymm5
 1196                             	        vpaddd	%ymm6, %ymm1, %ymm1
 1197                             	        vpxor	%ymm1, %ymm12, %ymm12
 1198                             	        vpshufb	L_chacha20_avx2_rotl16(%rip), %ymm12, %ymm12
 1199                             	        vpaddd	%ymm12, %ymm11, %ymm11
 1200                             	        vpxor	%ymm11, %ymm6, %ymm6
 1201                             	        vpaddd	%ymm7, %ymm2, %ymm2
 1202                             	        vpxor	%ymm2, %ymm13, %ymm13
 1203                             	        vpshufb	L_chacha20_avx2_rotl16(%rip), %ymm13, %ymm13
 1204                             	        vpaddd	%ymm13, %ymm8, %ymm8
 1205                             	        vpxor	%ymm8, %ymm7, %ymm7
 1206                             	        vpaddd	%ymm4, %ymm3, %ymm3
 1207                             	        vpxor	%ymm3, %ymm14, %ymm14
 1208                             	        vpshufb	L_chacha20_avx2_rotl16(%rip), %ymm14, %ymm14
 1209                             	        vpaddd	%ymm14, %ymm9, %ymm9
 1210                             	        vpxor	%ymm9, %ymm4, %ymm4
 1211                             	        vmovdqa	%ymm11, 96(%r10)
 1212                             	        vpsrld	$20, %ymm5, %ymm11
 1213                             	        vpslld	$12, %ymm5, %ymm5
 1214                             	        vpxor	%ymm11, %ymm5, %ymm5
 1215                             	        vpsrld	$20, %ymm6, %ymm11
 1216                             	        vpslld	$12, %ymm6, %ymm6
 1217                             	        vpxor	%ymm11, %ymm6, %ymm6
 1218                             	        vpsrld	$20, %ymm7, %ymm11
 1219                             	        vpslld	$12, %ymm7, %ymm7
 1220                             	        vpxor	%ymm11, %ymm7, %ymm7
 1221                             	        vpsrld	$20, %ymm4, %ymm11
 1222                             	        vpslld	$12, %ymm4, %ymm4
 1223                             	        vpxor	%ymm11, %ymm4, %ymm4
 1224                             	        vpaddd	%ymm5, %ymm0, %ymm0
 1225                             	        vpxor	%ymm0, %ymm15, %ymm15
 1226                             	        vmovdqa	96(%r10), %ymm11
 1227                             	        vpshufb	L_chacha20_avx2_rotl8(%rip), %ymm15, %ymm15
 1228                             	        vpaddd	%ymm15, %ymm10, %ymm10
 1229                             	        vpxor	%ymm10, %ymm5, %ymm5
 1230                             	        vpaddd	%ymm6, %ymm1, %ymm1
 1231                             	        vpxor	%ymm1, %ymm12, %ymm12
 1232                             	        vpshufb	L_chacha20_avx2_rotl8(%rip), %ymm12, %ymm12
 1233                             	        vpaddd	%ymm12, %ymm11, %ymm11
 1234                             	        vpxor	%ymm11, %ymm6, %ymm6
 1235                             	        vpaddd	%ymm7, %ymm2, %ymm2
 1236                             	        vpxor	%ymm2, %ymm13, %ymm13
 1237                             	        vpshufb	L_chacha20_avx2_rotl8(%rip), %ymm13, %ymm13
 1238                             	        vpaddd	%ymm13, %ymm8, %ymm8
 1239                             	        vpxor	%ymm8, %ymm7, %ymm7
 1240                             	        vpaddd	%ymm4, %ymm3, %ymm3
 1241                             	        vpxor	%ymm3, %ymm14, %ymm14
 1242                             	        vpshufb	L_chacha20_avx2_rotl8(%rip), %ymm14, %ymm14
 1243                             	        vpaddd	%ymm14, %ymm9, %ymm9
 1244                             	        vpxor	%ymm9, %ymm4, %ymm4
 1245                             	        vmovdqa	%ymm11, 96(%r10)
 1246                             	        vpsrld	$25, %ymm5, %ymm11
 1247                             	        vpslld	$7, %ymm5, %ymm5
 1248                             	        vpxor	%ymm11, %ymm5, %ymm5
 1249                             	        vpsrld	$25, %ymm6, %ymm11
 1250                             	        vpslld	$7, %ymm6, %ymm6
 1251                             	        vpxor	%ymm11, %ymm6, %ymm6
 1252                             	        vpsrld	$25, %ymm7, %ymm11
 1253                             	        vpslld	$7, %ymm7, %ymm7
 1254                             	        vpxor	%ymm11, %ymm7, %ymm7
 1255                             	        vpsrld	$25, %ymm4, %ymm11
 1256                             	        vpslld	$7, %ymm4, %ymm4
 1257                             	        vpxor	%ymm11, %ymm4, %ymm4
 1258                             	        decb	%r8b
 1259                             	        jnz	L_chacha20_avx2_loop256
 1260                             	        vmovdqa	96(%r10), %ymm11
 1261                             	        vpaddd	(%r9), %ymm0, %ymm0
 1262                             	        vpaddd	32(%r9), %ymm1, %ymm1
 1263                             	        vpaddd	64(%r9), %ymm2, %ymm2
 1264                             	        vpaddd	96(%r9), %ymm3, %ymm3
 1265                             	        vpaddd	128(%r9), %ymm4, %ymm4
 1266                             	        vpaddd	160(%r9), %ymm5, %ymm5
 1267                             	        vpaddd	192(%r9), %ymm6, %ymm6
 1268                             	        vpaddd	224(%r9), %ymm7, %ymm7
 1269                             	        vpaddd	256(%r9), %ymm8, %ymm8
 1270                             	        vpaddd	288(%r9), %ymm9, %ymm9
 1271                             	        vpaddd	320(%r9), %ymm10, %ymm10
 1272                             	        vpaddd	352(%r9), %ymm11, %ymm11
 1273                             	        vpaddd	384(%r9), %ymm12, %ymm12
 1274                             	        vpaddd	416(%r9), %ymm13, %ymm13
 1275                             	        vpaddd	448(%r9), %ymm14, %ymm14
 1276                             	        vpaddd	480(%r9), %ymm15, %ymm15
 1277                             	        vmovdqa	%ymm8, (%r10)
 1278                             	        vmovdqa	%ymm9, 32(%r10)
 1279                             	        vmovdqa	%ymm10, 64(%r10)
 1280                             	        vmovdqa	%ymm11, 96(%r10)
 1281                             	        vmovdqa	%ymm12, 128(%r10)
 1282                             	        vmovdqa	%ymm13, 160(%r10)
 1283                             	        vmovdqa	%ymm14, 192(%r10)
 1284                             	        vmovdqa	%ymm15, 224(%r10)
 1285                             	        vpunpckldq	%ymm1, %ymm0, %ymm8
 1286                             	        vpunpckldq	%ymm3, %ymm2, %ymm9
 1287                             	        vpunpckhdq	%ymm1, %ymm0, %ymm12
 1288                             	        vpunpckhdq	%ymm3, %ymm2, %ymm13
 1289                             	        vpunpckldq	%ymm5, %ymm4, %ymm10
 1290                             	        vpunpckldq	%ymm7, %ymm6, %ymm11
 1291                             	        vpunpckhdq	%ymm5, %ymm4, %ymm14
 1292                             	        vpunpckhdq	%ymm7, %ymm6, %ymm15
 1293                             	        vpunpcklqdq	%ymm9, %ymm8, %ymm0
 1294                             	        vpunpcklqdq	%ymm11, %ymm10, %ymm1
 1295                             	        vpunpckhqdq	%ymm9, %ymm8, %ymm2
 1296                             	        vpunpckhqdq	%ymm11, %ymm10, %ymm3
 1297                             	        vpunpcklqdq	%ymm13, %ymm12, %ymm4
 1298                             	        vpunpcklqdq	%ymm15, %ymm14, %ymm5
 1299                             	        vpunpckhqdq	%ymm13, %ymm12, %ymm6
 1300                             	        vpunpckhqdq	%ymm15, %ymm14, %ymm7
 1301                             	        vperm2i128	$32, %ymm1, %ymm0, %ymm8
 1302                             	        vperm2i128	$32, %ymm3, %ymm2, %ymm9
 1303                             	        vperm2i128	$49, %ymm1, %ymm0, %ymm12
 1304                             	        vperm2i128	$49, %ymm3, %ymm2, %ymm13
 1305                             	        vperm2i128	$32, %ymm5, %ymm4, %ymm10
 1306                             	        vperm2i128	$32, %ymm7, %ymm6, %ymm11
 1307                             	        vperm2i128	$49, %ymm5, %ymm4, %ymm14
 1308                             	        vperm2i128	$49, %ymm7, %ymm6, %ymm15
 1309                             	        vmovdqu	(%rsi), %ymm0
 1310                             	        vmovdqu	64(%rsi), %ymm1
 1311                             	        vmovdqu	128(%rsi), %ymm2
 1312                             	        vmovdqu	192(%rsi), %ymm3
 1313                             	        vmovdqu	256(%rsi), %ymm4
 1314                             	        vmovdqu	320(%rsi), %ymm5
 1315                             	        vmovdqu	384(%rsi), %ymm6
 1316                             	        vmovdqu	448(%rsi), %ymm7
 1317                             	        vpxor	%ymm0, %ymm8, %ymm8
 1318                             	        vpxor	%ymm1, %ymm9, %ymm9
 1319                             	        vpxor	%ymm2, %ymm10, %ymm10
 1320                             	        vpxor	%ymm3, %ymm11, %ymm11
 1321                             	        vpxor	%ymm4, %ymm12, %ymm12
 1322                             	        vpxor	%ymm5, %ymm13, %ymm13
 1323                             	        vpxor	%ymm6, %ymm14, %ymm14
 1324                             	        vpxor	%ymm7, %ymm15, %ymm15
 1325                             	        vmovdqu	%ymm8, (%rdx)
 1326                             	        vmovdqu	%ymm9, 64(%rdx)
 1327                             	        vmovdqu	%ymm10, 128(%rdx)
 1328                             	        vmovdqu	%ymm11, 192(%rdx)
 1329                             	        vmovdqu	%ymm12, 256(%rdx)
 1330                             	        vmovdqu	%ymm13, 320(%rdx)
 1331                             	        vmovdqu	%ymm14, 384(%rdx)
 1332                             	        vmovdqu	%ymm15, 448(%rdx)
 1333                             	        vmovdqa	(%r10), %ymm0
 1334                             	        vmovdqa	32(%r10), %ymm1
 1335                             	        vmovdqa	64(%r10), %ymm2
 1336                             	        vmovdqa	96(%r10), %ymm3
 1337                             	        vmovdqa	128(%r10), %ymm4
 1338                             	        vmovdqa	160(%r10), %ymm5
 1339                             	        vmovdqa	192(%r10), %ymm6
 1340                             	        vmovdqa	224(%r10), %ymm7
 1341                             	        vpunpckldq	%ymm1, %ymm0, %ymm8
 1342                             	        vpunpckldq	%ymm3, %ymm2, %ymm9
 1343                             	        vpunpckhdq	%ymm1, %ymm0, %ymm12
 1344                             	        vpunpckhdq	%ymm3, %ymm2, %ymm13
 1345                             	        vpunpckldq	%ymm5, %ymm4, %ymm10
 1346                             	        vpunpckldq	%ymm7, %ymm6, %ymm11
 1347                             	        vpunpckhdq	%ymm5, %ymm4, %ymm14
 1348                             	        vpunpckhdq	%ymm7, %ymm6, %ymm15
 1349                             	        vpunpcklqdq	%ymm9, %ymm8, %ymm0
 1350                             	        vpunpcklqdq	%ymm11, %ymm10, %ymm1
 1351                             	        vpunpckhqdq	%ymm9, %ymm8, %ymm2
 1352                             	        vpunpckhqdq	%ymm11, %ymm10, %ymm3
 1353                             	        vpunpcklqdq	%ymm13, %ymm12, %ymm4
 1354                             	        vpunpcklqdq	%ymm15, %ymm14, %ymm5
 1355                             	        vpunpckhqdq	%ymm13, %ymm12, %ymm6
 1356                             	        vpunpckhqdq	%ymm15, %ymm14, %ymm7
 1357                             	        vperm2i128	$32, %ymm1, %ymm0, %ymm8
 1358                             	        vperm2i128	$32, %ymm3, %ymm2, %ymm9
 1359                             	        vperm2i128	$49, %ymm1, %ymm0, %ymm12
 1360                             	        vperm2i128	$49, %ymm3, %ymm2, %ymm13
 1361                             	        vperm2i128	$32, %ymm5, %ymm4, %ymm10
 1362                             	        vperm2i128	$32, %ymm7, %ymm6, %ymm11
 1363                             	        vperm2i128	$49, %ymm5, %ymm4, %ymm14
 1364                             	        vperm2i128	$49, %ymm7, %ymm6, %ymm15
 1365                             	        vmovdqu	32(%rsi), %ymm0
 1366                             	        vmovdqu	96(%rsi), %ymm1
 1367                             	        vmovdqu	160(%rsi), %ymm2
 1368                             	        vmovdqu	224(%rsi), %ymm3
 1369                             	        vmovdqu	288(%rsi), %ymm4
 1370                             	        vmovdqu	352(%rsi), %ymm5
 1371                             	        vmovdqu	416(%rsi), %ymm6
 1372                             	        vmovdqu	480(%rsi), %ymm7
 1373                             	        vpxor	%ymm0, %ymm8, %ymm8
 1374                             	        vpxor	%ymm1, %ymm9, %ymm9
 1375                             	        vpxor	%ymm2, %ymm10, %ymm10
 1376                             	        vpxor	%ymm3, %ymm11, %ymm11
 1377                             	        vpxor	%ymm4, %ymm12, %ymm12
 1378                             	        vpxor	%ymm5, %ymm13, %ymm13
 1379                             	        vpxor	%ymm6, %ymm14, %ymm14
 1380                             	        vpxor	%ymm7, %ymm15, %ymm15
 1381                             	        vmovdqu	%ymm8, 32(%rdx)
 1382                             	        vmovdqu	%ymm9, 96(%rdx)
 1383                             	        vmovdqu	%ymm10, 160(%rdx)
 1384                             	        vmovdqu	%ymm11, 224(%rdx)
 1385                             	        vmovdqu	%ymm12, 288(%rdx)
 1386                             	        vmovdqu	%ymm13, 352(%rdx)
 1387                             	        vmovdqu	%ymm14, 416(%rdx)
 1388                             	        vmovdqu	%ymm15, 480(%rdx)
 1389                             	        vmovdqa	384(%r9), %ymm12
 1390                             	        addq	$0x200, %rsi
 1391                             	        addq	$0x200, %rdx
 1392                             	        vpaddd	L_chacha20_avx2_eight(%rip), %ymm12, %ymm12
 1393                             	        subl	$0x200, %ecx
 1394                             	        vmovdqa	%ymm12, 384(%r9)
 1395                             	        cmpl	$0x200, %ecx
 1396                             	        jl	L_chacha20_avx2_done256
 1397                             	        vmovdqa	(%r9), %ymm0
 1398                             	        vmovdqa	32(%r9), %ymm1
 1399                             	        vmovdqa	64(%r9), %ymm2
 1400                             	        vmovdqa	96(%r9), %ymm3
 1401                             	        vmovdqa	128(%r9), %ymm4
 1402                             	        vmovdqa	160(%r9), %ymm5
 1403                             	        vmovdqa	192(%r9), %ymm6
 1404                             	        vmovdqa	224(%r9), %ymm7
 1405                             	        vmovdqa	256(%r9), %ymm8
 1406                             	        vmovdqa	288(%r9), %ymm9
 1407                             	        vmovdqa	320(%r9), %ymm10
 1408                             	        vmovdqa	352(%r9), %ymm11
 1409                             	        vmovdqa	384(%r9), %ymm12
 1410                             	        vmovdqa	416(%r9), %ymm13
 1411                             	        vmovdqa	448(%r9), %ymm14
 1412                             	        vmovdqa	480(%r9), %ymm15
 1413                             	        jmp	L_chacha20_avx2_start256
 1414                             	L_chacha20_avx2_done256:
 1415                             	        shl	$3, %eax
 1416                             	        addl	%eax, 48(%rdi)
 1417                             	L_chacha20_avx2_end256:
 1418                             	#ifndef __APPLE__
 1419                             	        callq	chacha_encrypt_avx1@plt
 1420                             	#else
 1421                             	        callq	_chacha_encrypt_avx1
 1422                             	#endif /* __APPLE__ */
 1423                             	        addq	$0x310, %rsp
 1424                             	        repz retq
 1425                             	#ifndef __APPLE__
